Date,Category,City,State,Sales
2022-05-19,Wallet,JAIPUR,RAJASTHAN,4213.91
2022-01-03,Wallet,MUMBAI,MAHARASHTRA,3818.75
2022-04-07,Perfume,BENGALURU,KARNATAKA,1105.45
2022-03-02,Socks,GURUGRAM,HARYANA,4809.81
2022-02-06,Perfume,BENGALURU,KARNATAKA,315.11
2022-03-01,Watch,PUNE,MAHARASHTRA,3534.15
2022-04-06,Shoes,SURAT,GUJARAT,516.02
2022-01-25,Watch,CHENNAI,TAMIL NADU,3222.36
2022-04-11,Shirt,AHMEDABAD,GUJARAT,2882.32
2022-04-22,Blazzer,HYDERABAD,TELANGANA,1529.21
2022-03-22,Socks,SURAT,GUJARAT,4176.31
2022-03-25,Wallet,GURUGRAM,HARYANA,1432.58
2022-01-20,Trousers,CHENNAI,TAMIL NADU,3921.69
2022-05-30,Shirt,CHENNAI,TAMIL NADU,617.72
2022-04-26,Shoes,NEW DELHI,DELHI,2091.91
2022-05-18,Wallet,BHOPAL,MADHYA PRADESH,1117.42
2022-03-20,Shoes,KOLKATA,WEST BENGAL,4277.16
2022-01-24,Blazzer,BHOPAL,MADHYA PRADESH,3461.67
2022-06-30,T-shirt,HYDERABAD,TELANGANA,4196.03
2022-03-25,Blazzer,BENGALURU,KARNATAKA,3584.67
2022-04-02,Socks,KOCHI,KERALA,339.86
2022-03-18,Perfume,LUCKNOW,UTTAR PRADESH,4954.32
2022-01-08,Socks,LUCKNOW,UTTAR PRADESH,2315.79
2022-05-21,Trousers,BENGALURU,KARNATAKA,2364.01
2022-02-05,Shirt,MUMBAI,MAHARASHTRA,402.18
2022-02-26,Blazzer,HYDERABAD,TELANGANA,4136.0
2022-04-06,Shirt,AHMEDABAD,GUJARAT,2971.98
2022-01-20,T-shirt,BENGALURU,KARNATAKA,1068.98
2022-06-15,Shoes,BHOPAL,MADHYA PRADESH,731.08
2022-03-26,Shirt,MUMBAI,MAHARASHTRA,4717.18
2022-01-13,Blazzer,AHMEDABAD,GUJARAT,2222.47
2022-04-12,Shoes,MUMBAI,MAHARASHTRA,1975.37
2022-04-20,Blazzer,NEW DELHI,DELHI,1152.11
2022-02-17,Perfume,KOLKATA,WEST BENGAL,2285.46
2022-02-08,T-shirt,AHMEDABAD,GUJARAT,3133.97
2022-03-04,Perfume,GURUGRAM,HARYANA,2118.76
2022-05-21,Shoes,MUMBAI,MAHARASHTRA,529.84
2022-04-09,Blazzer,PUNE,MAHARASHTRA,1077.34
2022-05-15,Trousers,JAIPUR,RAJASTHAN,4971.03
2022-05-20,T-shirt,PUNE,MAHARASHTRA,3931.39
2022-04-02,Shoes,KOCHI,KERALA,3929.03
2022-03-30,Watch,NEW DELHI,DELHI,2003.07
2022-02-16,T-shirt,NEW DELHI,DELHI,3025.87
2022-01-08,Perfume,MUMBAI,MAHARASHTRA,4062.4
2022-05-01,Watch,NEW DELHI,DELHI,3857.53
2022-03-01,Blazzer,BENGALURU,KARNATAKA,1314.5
2022-03-03,Perfume,KOCHI,KERALA,4099.8
2022-01-15,Trousers,AHMEDABAD,GUJARAT,4247.87
2022-04-10,Wallet,LUCKNOW,UTTAR PRADESH,4958.56
2022-02-14,Blazzer,HYDERABAD,TELANGANA,3003.35
2022-06-28,Wallet,AHMEDABAD,GUJARAT,238.21
2022-06-29,Wallet,AHMEDABAD,GUJARAT,2861.67
2022-05-25,Trousers,LUCKNOW,UTTAR PRADESH,4941.23
2022-05-07,Watch,KOLKATA,WEST BENGAL,960.23
2022-01-10,Shirt,MUMBAI,MAHARASHTRA,1239.85
2022-02-26,T-shirt,KOCHI,KERALA,2442.15
2022-03-26,Trousers,BHOPAL,MADHYA PRADESH,739.4
2022-02-15,Wallet,MUMBAI,MAHARASHTRA,207.37
2022-05-31,Blazzer,BHOPAL,MADHYA PRADESH,643.51
2022-05-15,Wallet,BENGALURU,KARNATAKA,1930.59
2022-06-19,Socks,AHMEDABAD,GUJARAT,595.06
2022-03-19,Wallet,CHENNAI,TAMIL NADU,4881.72
2022-04-22,Shoes,JAIPUR,RAJASTHAN,1654.69
2022-05-24,Wallet,HYDERABAD,TELANGANA,3361.11
2022-02-14,Socks,KOLKATA,WEST BENGAL,3696.58
2022-03-17,Blazzer,CHENNAI,TAMIL NADU,3671.27
2022-06-29,Socks,LUCKNOW,UTTAR PRADESH,4971.99
2022-05-26,T-shirt,CHENNAI,TAMIL NADU,3051.7
2022-06-06,Trousers,JAIPUR,RAJASTHAN,2871.2
2022-05-08,Blazzer,NEW DELHI,DELHI,3752.18
2022-03-02,Wallet,NEW DELHI,DELHI,922.65
2022-01-23,Wallet,GURUGRAM,HARYANA,155.84
2022-02-23,Trousers,SURAT,GUJARAT,432.19
2022-03-07,Shirt,SURAT,GUJARAT,106.28
2022-04-09,Shoes,SURAT,GUJARAT,2156.3
2022-02-12,Socks,GURUGRAM,HARYANA,4420.68
2022-03-31,Watch,PUNE,MAHARASHTRA,597.0
2022-05-03,Trousers,CHENNAI,TAMIL NADU,2311.31
2022-01-09,Perfume,MUMBAI,MAHARASHTRA,1661.71
2022-01-27,Shirt,NEW DELHI,DELHI,933.52
2022-04-07,Blazzer,SURAT,GUJARAT,467.51
2022-01-24,Wallet,AHMEDABAD,GUJARAT,4927.85
2022-05-04,T-shirt,PUNE,MAHARASHTRA,4717.97
2022-02-12,Socks,CHENNAI,TAMIL NADU,362.42
2022-03-26,Trousers,HYDERABAD,TELANGANA,2105.47
2022-05-22,Watch,KOLKATA,WEST BENGAL,3336.93
2022-03-18,Trousers,BENGALURU,KARNATAKA,343.21
2022-05-27,Watch,LUCKNOW,UTTAR PRADESH,2505.65
2022-01-14,Wallet,MUMBAI,MAHARASHTRA,2195.27
2022-03-17,Shoes,HYDERABAD,TELANGANA,575.24
2022-02-22,Blazzer,JAIPUR,RAJASTHAN,1529.88
2022-01-21,Shoes,LUCKNOW,UTTAR PRADESH,665.99
2022-04-12,Shoes,GURUGRAM,HARYANA,4484.9
2022-03-09,Shirt,JAIPUR,RAJASTHAN,2766.22
2022-02-17,Wallet,PUNE,MAHARASHTRA,1910.07
2022-04-25,T-shirt,KOLKATA,WEST BENGAL,2254.73
2022-03-09,Trousers,LUCKNOW,UTTAR PRADESH,1415.95
2022-01-16,Blazzer,BHOPAL,MADHYA PRADESH,3512.71
2022-01-25,Shirt,JAIPUR,RAJASTHAN,1784.58
2022-05-19,Socks,BHOPAL,MADHYA PRADESH,2989.66
2022-05-22,T-shirt,LUCKNOW,UTTAR PRADESH,1996.82
2022-05-14,Socks,KOCHI,KERALA,3466.63
2022-05-02,Trousers,GURUGRAM,HARYANA,1564.38
2022-04-12,T-shirt,KOCHI,KERALA,2898.98
2022-05-13,Blazzer,BENGALURU,KARNATAKA,4751.35
2022-04-25,Blazzer,CHENNAI,TAMIL NADU,4863.61
2022-02-19,Blazzer,MUMBAI,MAHARASHTRA,2174.54
2022-06-24,Socks,HYDERABAD,TELANGANA,4986.62
2022-06-10,Blazzer,LUCKNOW,UTTAR PRADESH,3015.73
2022-03-23,Shirt,BENGALURU,KARNATAKA,2001.69
2022-04-12,Watch,NEW DELHI,DELHI,4297.46
2022-05-14,Shoes,LUCKNOW,UTTAR PRADESH,160.58
2022-06-29,Watch,BHOPAL,MADHYA PRADESH,2156.01
2022-04-17,Blazzer,CHENNAI,TAMIL NADU,2876.31
2022-05-30,Shirt,BENGALURU,KARNATAKA,2857.15
2022-01-26,Perfume,LUCKNOW,UTTAR PRADESH,2724.6
2022-03-30,Socks,KOLKATA,WEST BENGAL,1976.91
2022-05-05,Shoes,MUMBAI,MAHARASHTRA,943.78
2022-04-14,Blazzer,AHMEDABAD,GUJARAT,3082.41
2022-06-27,Socks,MUMBAI,MAHARASHTRA,2039.38
2022-03-26,Trousers,MUMBAI,MAHARASHTRA,3754.17
2022-03-10,Wallet,MUMBAI,MAHARASHTRA,1755.54
2022-03-19,Perfume,KOLKATA,WEST BENGAL,4229.95
2022-06-28,Shirt,LUCKNOW,UTTAR PRADESH,1216.99
2022-03-18,Shoes,BHOPAL,MADHYA PRADESH,4146.53
2022-03-10,Socks,AHMEDABAD,GUJARAT,3263.22
2022-02-18,Shoes,HYDERABAD,TELANGANA,4575.82
2022-04-15,Shoes,BHOPAL,MADHYA PRADESH,2630.86
2022-04-06,T-shirt,KOCHI,KERALA,3978.3
